2024-02-21 23:12:14.193667, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:12:15.194227, 24.0, 24.0, 48.0, -288, 0
2024-02-21 23:12:16.194644, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:12:17.195033, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:12:18.195478, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:12:19.196229, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:12:20.196869, 11.0, 11.0, 22.0, -288, 0
2024-02-21 23:12:21.197877, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:12:22.198617, 11.0, 11.0, 22.0, -288, 0
2024-02-21 23:12:23.206599, 14.0, 14.0, 28.0, -288, 0
2024-02-21 23:12:24.207408, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:12:25.208001, 7.0, 7.0, 14.0, -288, 0
2024-02-21 23:12:26.209516, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:12:27.209939, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:12:28.210311, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:12:29.210734, 4.0, 4.0, 8.0, -288, 0
2024-02-21 23:12:30.211120, 1.0, 1.0, 2.0, -288, 0
2024-02-21 23:12:31.212107, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:12:32.224878, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:12:33.225695, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:12:34.226246, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:12:35.226886, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:12:36.231400, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:12:37.231772, 24.0, 24.0, 48.0, -288, 0
2024-02-21 23:12:38.232155, 7.0, 0.0, 7.0, -295, 0
2024-02-21 23:12:39.234129, 17.0, 24.0, 41.0, -288, 0
2024-02-21 23:12:40.235536, 1.0, 1.0, 2.0, -288, 0
2024-02-21 23:12:41.239166, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:12:42.239516, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:12:43.240087, 10.0, 10.0, 20.0, -288, 0
2024-02-21 23:12:44.240522, 15.0, 15.0, 30.0, -288, 0
2024-02-21 23:12:45.240969, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:12:46.246590, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:12:47.246973, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:12:48.247421, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:12:49.248100, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:12:50.248559, 26.0, 26.0, 52.0, -288, 0
2024-02-21 23:12:51.252339, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:12:52.252950, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:12:53.253399, 17.0, 17.0, 34.0, -288, 0
2024-02-21 23:12:54.253901, 10.0, 10.0, 20.0, -288, 0
2024-02-21 23:12:55.254619, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:12:56.258486, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:12:57.259016, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:12:58.259345, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:12:59.259879, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:13:00.262816, 12.0, 0.0, 12.0, -300, 0
2024-02-21 23:13:01.266550, 2.0, 14.0, 16.0, -288, 0
2024-02-21 23:13:02.268243, 17.0, 1.0, 18.0, -304, 0
2024-02-21 23:13:03.269389, 1.0, 16.0, 17.0, -288, 0
2024-02-21 23:13:04.269886, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:05.271519, 21.0, 21.0, 42.0, -288, 0
2024-02-21 23:13:06.275231, 14.0, 14.0, 28.0, -288, 0
2024-02-21 23:13:07.275720, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:13:08.276159, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:13:09.277802, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:13:10.279019, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:11.279663, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:13:12.280045, 26.0, 26.0, 52.0, -288, 0
2024-02-21 23:13:13.280348, 32.0, 32.0, 64.0, -288, 0
2024-02-21 23:13:14.280730, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:13:15.281211, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:13:16.281706, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:13:17.282518, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:13:18.282886, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:13:19.285909, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:13:20.286463, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:13:21.287042, 14.0, 14.0, 28.0, -288, 0
2024-02-21 23:13:22.287732, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:23.288092, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:13:24.291908, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:25.292442, 1.0, 1.0, 2.0, -288, 0
2024-02-21 23:13:26.292854, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:13:27.293849, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:13:28.294489, 9.0, 9.0, 18.0, -288, 0
2024-02-21 23:13:29.294846, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:30.295219, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:31.296160, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:32.296545, 9.0, 9.0, 18.0, -288, 0
2024-02-21 23:13:33.297234, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:13:34.297668, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:13:35.298276, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:36.298825, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:13:37.299362, 15.0, 15.0, 30.0, -288, 0
2024-02-21 23:13:38.299956, 10.0, 10.0, 20.0, -288, 0
2024-02-21 23:13:39.300332, 20.0, 20.0, 40.0, -288, 0
2024-02-21 23:13:40.300939, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:13:41.303350, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:42.303939, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:13:43.305290, 24.0, 24.0, 48.0, -288, 0
2024-02-21 23:13:44.306452, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:13:45.321574, 9.0, 9.0, 18.0, -288, 0
2024-02-21 23:13:46.323826, 9.0, 9.0, 18.0, -288, 0
2024-02-21 23:13:47.328127, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:48.328685, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:49.329181, 21.0, 21.0, 42.0, -288, 0
2024-02-21 23:13:50.335207, 11.0, 11.0, 22.0, -288, 0
2024-02-21 23:13:51.335699, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:13:52.337010, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:53.338345, 11.0, 11.0, 22.0, -288, 0
2024-02-21 23:13:54.339547, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:13:55.340079, 21.0, 21.0, 42.0, -288, 0
2024-02-21 23:13:56.340533, 9.0, 9.0, 18.0, -288, 0
2024-02-21 23:13:57.341097, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:13:58.342086, 10.0, 10.0, 20.0, -288, 0
2024-02-21 23:13:59.342558, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:14:00.343114, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:14:01.344019, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:02.345065, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:03.345785, 15.0, 15.0, 30.0, -288, 0
2024-02-21 23:14:04.346530, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:14:05.347418, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:06.347968, 20.0, 20.0, 40.0, -288, 0
2024-02-21 23:14:07.348655, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:14:08.349005, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:09.349598, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:14:10.351145, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:11.392243, 15.0, 20.0, 35.0, -288, 0
2024-02-21 23:14:12.393312, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:13.394183, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:14.394558, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:14:15.394979, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:16.395360, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:17.395878, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:14:18.396300, 32.0, 32.0, 64.0, -288, 0
2024-02-21 23:14:19.396703, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:20.397294, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:21.397795, 20.0, 20.0, 40.0, -288, 0
2024-02-21 23:14:22.398367, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:23.399049, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:14:24.399940, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:14:25.401002, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:14:26.401332, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:27.401685, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:14:28.402036, 9.0, 9.0, 18.0, -288, 0
2024-02-21 23:14:29.402672, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:30.403148, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:31.403570, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:32.404119, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:33.404503, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:14:34.404927, 1.0, 1.0, 2.0, -288, 0
2024-02-21 23:14:35.405372, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:36.405892, 15.0, 15.0, 30.0, -288, 0
2024-02-21 23:14:37.406543, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:38.407105, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:14:39.413875, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:14:40.414228, 14.0, 14.0, 28.0, -288, 0
2024-02-21 23:14:41.414763, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:42.415295, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:14:43.416032, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:44.416562, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:14:45.417356, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:14:46.419095, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:14:47.419611, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:48.420072, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:14:49.420489, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:14:50.420997, 14.0, 14.0, 28.0, -288, 0
2024-02-21 23:14:51.421580, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:14:52.424717, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:53.425173, 6.0, 3.0, 9.0, -291, 0
2024-02-21 23:14:54.425930, 14.0, 17.0, 31.0, -288, 0
2024-02-21 23:14:55.426352, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:14:56.427081, 4.0, 4.0, 8.0, -288, 0
2024-02-21 23:14:57.428462, 9.0, 9.0, 18.0, -288, 0
2024-02-21 23:14:58.428902, 9.0, 9.0, 18.0, -288, 0
2024-02-21 23:14:59.429461, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:00.429840, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:15:01.430297, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:02.431029, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:03.431717, 30.0, 30.0, 60.0, -288, 0
2024-02-21 23:15:04.432719, 27.0, 27.0, 54.0, -288, 0
2024-02-21 23:15:05.433122, 14.0, 14.0, 28.0, -288, 0
2024-02-21 23:15:06.433512, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:07.433862, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:08.434448, 24.0, 24.0, 48.0, -288, 0
2024-02-21 23:15:09.435140, 23.0, 23.0, 46.0, -288, 0
2024-02-21 23:15:10.435636, 13.0, 13.0, 26.0, -288, 0
2024-02-21 23:15:11.437187, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:12.437594, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:15:13.438419, 26.0, 26.0, 52.0, -288, 0
2024-02-21 23:15:14.438920, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:15:15.439510, 20.0, 20.0, 40.0, -288, 0
2024-02-21 23:15:16.439916, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:15:17.440471, 20.0, 20.0, 40.0, -288, 0
2024-02-21 23:15:18.441037, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:19.441446, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:20.442034, 24.0, 24.0, 48.0, -288, 0
2024-02-21 23:15:21.442453, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:15:22.443066, 10.0, 10.0, 20.0, -288, 0
2024-02-21 23:15:23.443522, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:15:24.444148, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:25.444516, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:26.445093, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:15:27.445505, 1.0, 1.0, 2.0, -288, 0
2024-02-21 23:15:28.446096, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:29.446482, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:15:30.450122, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:31.450510, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:32.451030, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:33.451533, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:15:34.451925, 15.0, 15.0, 30.0, -288, 0
2024-02-21 23:15:35.461282, 10.0, 10.0, 20.0, -288, 0
2024-02-21 23:15:36.461627, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:37.462187, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:15:38.462642, 5.0, 5.0, 10.0, -288, 0
2024-02-21 23:15:39.463018, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:40.464146, 1.0, 0.0, 1.0, -289, 0
2024-02-21 23:15:41.465650, 10.0, 12.0, 22.0, -288, 0
2024-02-21 23:15:42.466240, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:43.466814, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:44.467189, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:45.467579, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:46.467934, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:15:47.468346, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:48.468894, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:49.469260, 11.0, 11.0, 22.0, -288, 0
2024-02-21 23:15:50.469638, 21.0, 21.0, 42.0, -288, 0
2024-02-21 23:15:51.470053, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:15:52.471108, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:53.472352, 10.0, 10.0, 20.0, -288, 0
2024-02-21 23:15:54.472952, 3.0, 3.0, 6.0, -288, 0
2024-02-21 23:15:55.473853, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:15:56.474647, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:15:57.477244, 2.0, 2.0, 4.0, -288, 0
2024-02-21 23:15:58.491895, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:15:59.492469, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:16:00.493486, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:16:01.499554, 8.0, 2.0, 10.0, -294, 0
2024-02-21 23:16:02.507914, 12.0, 18.0, 30.0, -288, 0
2024-02-21 23:16:03.508671, 12.0, 10.0, 22.0, -290, 0
2024-02-21 23:16:04.509287, 8.0, 10.0, 18.0, -288, 0
2024-02-21 23:16:05.509728, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:16:06.510304, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:16:07.510822, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:16:08.511324, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:16:09.511841, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:16:10.519789, 20.0, 20.0, 40.0, -288, 0
2024-02-21 23:16:11.520259, 18.0, 18.0, 36.0, -288, 0
2024-02-21 23:16:12.520663, 44.0, 44.0, 88.0, -288, 0
2024-02-21 23:16:13.521267, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:16:14.521749, 12.0, 12.0, 24.0, -288, 0
2024-02-21 23:16:15.522466, 6.0, 6.0, 12.0, -288, 0
2024-02-21 23:16:16.522815, 20.0, 20.0, 40.0, -288, 0
2024-02-21 23:16:17.523388, 14.0, 14.0, 28.0, -288, 0
2024-02-21 23:16:18.523951, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:16:19.524465, 0.0, 0.0, 0.0, -288, 0
2024-02-21 23:16:20.525057, 8.0, 8.0, 16.0, -288, 0
2024-02-21 23:16:21.525930, 6.0, 1.0, 7.0, -293, 0
2024-02-21 23:16:22.528676, 6.0, 11.0, 17.0, -288, 0
