SSIP,SDFP,SDFB,SFE,RFIP,CPU,APS,ABPS,SUBARP,MISS_MAC,DDOS,SLOW-RATE,MITM,TAGS
29,0.0,0.0,29,3.1379310344827585,2.5,50.0,3.0,2,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,2.5357142857142856,1.7,50.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,2.2857142857142856,3.3,46.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,1.7142857142857142,2.5,48.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
20,0.0,0.0,20,1.2,6.6,44.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,0.5625,2.5,36.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,0.5625,8.9,20.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,0.5625,4.3,2.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,0.625,9.8,2.0,81.0,2,1,1,1,1,DDOS Slow Rate MITM 
26,0.0,0.0,26,1.2692307692307692,9.9,2.0,74.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,1.5862068965517242,4.4,2.0,115.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.2,1.7,10.0,68.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.4,3.3,44.0,57.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.7,3.5,58.0,110.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.3666666666666667,3.3,108.0,59.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.0,2.5,136.0,67.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.6,9.1,146.0,108.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.4827586206896552,0.0,154.0,57.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.7241379310344827,3.5,158.0,113.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.933333333333333,1.7,130.0,63.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.3666666666666667,1.7,124.0,62.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.6666666666666665,4.2,82.0,145.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.533333333333333,1.7,54.0,56.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.7666666666666666,5.0,40.0,62.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,3.793103448275862,2.5,40.0,129.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.1724137931034484,2.5,93.0,341.0,93,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.896551724137931,2.5,115.0,54.0,103,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.1333333333333333,7.7,131.0,90.0,99,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.3333333333333335,4.2,168.0,84.0,98,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,3.0357142857142856,5.0,147.0,60.0,53,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.566666666666667,7.6,126.0,128.0,32,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.09375,2.6,120.0,69.0,20,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,1.71875,10.8,126.0,60.0,18,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.40625,4.2,120.0,104.0,16,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.032258064516129,5.8,100.0,68.0,14,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.1,14.9,69.0,140.0,17,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.8275862068965516,4.2,56.0,58.0,16,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,3.689655172413793,5.3,48.0,102.0,14,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,3.793103448275862,1.7,52.0,79.0,16,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.8,2.5,52.0,68.0,12,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.5161290322580645,6.8,46.0,133.0,10,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.6129032258064515,2.5,44.0,70.0,10,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.4838709677419355,1.7,41.0,70.0,5,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.5806451612903225,3.4,40.0,93.0,6,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.838709677419355,2.5,38.0,17.0,6,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.6129032258064515,2.5,38.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.225806451612903,3.3,32.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
24,0.0,0.0,24,2.1666666666666665,2.5,39.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
24,0.0,0.0,24,1.3333333333333333,3.3,39.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
20,0.0,0.0,20,0.8,1.7,32.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.1333333333333333,12.6,55.0,0.0,1,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.40625,4.2,93.0,60.0,5,1,1,1,1,DDOS Slow Rate MITM 
24,0.13128622409733126,6.039166308477239,24,1.0833333333333333,0.0,88.0,784.0,88,1,1,1,1,DDOS Slow Rate MITM 
27,0.11110243021644485,5.110711789956464,27,1.3333333333333333,10.7,99.0,62.0,99,1,1,1,1,DDOS Slow Rate MITM 
29,0.09758549581819442,4.488932807636945,29,1.8620689655172413,7.6,105.0,114.0,105,1,1,1,1,DDOS Slow Rate MITM 
31,0.08451323830554482,3.8876089620550607,31,2.225806451612903,0.8,123.0,60.0,113,1,1,1,1,DDOS Slow Rate MITM 
32,0.07955411462927897,3.659489272946833,32,2.125,7.8,135.0,88.0,111,1,1,1,1,DDOS Slow Rate MITM 
32,0.07235645834140797,3.328397083704768,32,2.8125,13.7,171.0,69.0,107,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.193548387096774,5.8,160.0,66.0,64,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,3.15625,5.1,147.0,156.0,47,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,3.09375,3.4,141.0,66.0,33,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.096774193548387,8.8,134.0,84.0,20,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.533333333333333,5.1,128.0,82.0,18,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.966666666666667,4.2,111.0,68.0,13,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.7666666666666666,6.9,75.0,158.0,13,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,3.9310344827586206,4.2,56.0,68.0,10,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,4.0,3.4,40.0,63.0,8,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,3.2857142857142856,5.9,32.0,119.0,4,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.8,4.2,26.0,59.0,6,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.6,4.4,26.0,102.0,6,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.903225806451613,3.4,22.0,80.0,6,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,3.15625,5.7,21.0,69.0,7,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.5625,5.1,22.0,114.0,8,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.3225806451612905,3.4,26.0,18.0,8,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.1,2.6,28.0,0.0,8,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,1.6333333333333333,5.0,31.0,0.0,7,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,1.3,4.2,28.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
25,0.0,0.0,25,1.16,5.0,25.0,0.0,3,1,1,1,1,DDOS Slow Rate MITM 
18,0.0,0.0,18,0.5555555555555556,4.2,23.0,0.0,1,1,1,1,1,DDOS Slow Rate MITM 
3,0.0,0.0,3,1.0,4.2,4.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
3,0.0,0.0,3,1.0,5.8,4.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
3,0.0,0.0,3,1.0,10.9,4.0,0.0,4,1,1,1,1,DDOS Slow Rate MITM 
14,0.18885257457751053,8.687218430565485,14,0.6428571428571429,0.0,8.0,38.0,2,1,1,1,1,DDOS Slow Rate MITM 
23,0.1360585386967543,6.258692780050698,23,0.6521739130434783,0.8,8.0,59.0,2,1,1,1,1,DDOS Slow Rate MITM 
25,0.11545951007185855,5.311137463305493,25,1.2,2.5,8.0,127.0,2,1,1,1,1,DDOS Slow Rate MITM 
28,0.0870362919923006,4.003669431645829,28,2.2142857142857144,0.8,8.0,61.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.08006241061929587,3.6828708884876096,29,2.5517241379310347,5.2,30.0,83.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.07198059875565238,3.3111075427600105,31,3.2580645161290325,3.4,68.0,94.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.06933671543191945,3.1894889098682944,31,3.2903225806451615,5.1,110.0,45.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.06468405175773384,2.9754663808557553,31,2.935483870967742,1.7,126.0,112.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.161290322580645,5.9,138.0,72.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.5161290322580645,4.2,148.0,64.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.8333333333333335,5.1,148.0,117.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,3.125,4.3,124.0,57.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,3.125,10.3,96.0,119.0,2,1,1,1,1,DDOS Slow Rate MITM 
33,0.0,0.0,33,3.4545454545454546,0.0,88.0,77.0,2,1,1,1,1,DDOS Slow Rate MITM 
33,0.0,0.0,33,2.6363636363636362,8.3,42.0,100.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.1875,5.0,50.0,67.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,1.90625,1.7,62.0,56.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.6451612903225805,3.4,46.0,121.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.2666666666666666,2.5,54.0,67.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.0,2.5,50.0,46.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.2333333333333334,5.0,54.0,18.0,2,1,1,1,1,DDOS Slow Rate MITM 
26,0.0,0.0,26,2.0,5.0,60.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
25,0.0,0.0,25,1.84,2.5,54.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
25,0.0,0.0,25,1.6,5.8,54.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
21,0.0,0.0,21,1.0,5.0,38.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
13,0.0,0.0,13,0.7692307692307693,3.4,32.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
13,0.0,0.0,13,0.7692307692307693,3.4,2.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
13,0.0,0.0,13,0.7692307692307693,4.2,2.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
26,0.10152910775842669,4.670338956887627,26,1.8461538461538463,6.0,2.0,98.0,2,1,1,1,1,DDOS Slow Rate MITM 
27,0.08638440069981998,3.9736824321917177,27,2.5185185185185186,4.2,22.0,73.0,2,1,1,1,1,DDOS Slow Rate MITM 
28,0.07980704870505599,3.671124240432574,28,2.6785714285714284,5.0,54.0,61.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0731261855308357,3.363804534418444,30,2.3666666666666667,7.8,74.0,117.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0656526012471996,3.02001965737118,30,2.1,1.7,116.0,59.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.0,11.0,134.0,62.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,1.3870967741935485,5.1,148.0,95.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.096774193548387,12.6,170.0,63.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.310344827586207,4.3,174.0,127.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.586206896551724,1.7,136.0,62.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,3.206896551724138,2.5,122.0,63.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.2333333333333334,3.3,80.0,112.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,4.096774193548387,2.5,64.0,60.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.6666666666666665,3.5,48.0,78.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.6,2.5,36.0,84.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.064516129032258,8.9,32.0,71.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,4.0,5.2,36.0,137.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.6451612903225805,2.5,40.0,60.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.3333333333333335,5.3,52.0,89.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.5,3.4,54.0,86.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.0,10.8,60.0,26.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.7,8.3,54.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.3793103448275863,8.2,58.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,1.7586206896551724,3.4,54.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
23,0.0,0.0,23,1.5217391304347827,4.2,42.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,1.0,0.8,36.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,1.0,4.1,22.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,1.0,1.7,18.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,1.0,3.3,14.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,1.0,3.4,2.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
13,0.0,0.0,13,0.23076923076923078,2.5,2.0,34.0,2,1,1,1,1,DDOS Slow Rate MITM 
17,0.1542574468374819,7.095842554524169,17,0.8823529411764706,5.1,2.0,62.0,2,1,1,1,1,DDOS Slow Rate MITM 
23,0.11623673115395301,5.346889633081838,23,1.3478260869565217,6.7,2.0,143.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.533333333333333,5.1,160.0,71.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.6,7.4,149.0,59.0,15,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.2333333333333334,7.6,114.0,119.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.6666666666666665,4.2,72.0,56.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.903225806451613,6.2,74.0,77.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.7096774193548385,4.2,46.0,81.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.4375,5.9,46.0,53.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.4375,10.1,46.0,119.0,2,1,1,1,1,DDOS Slow Rate MITM 
33,0.0,0.0,33,2.696969696969697,5.9,54.0,64.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.875,6.7,54.0,60.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.90625,6.7,44.0,109.0,2,1,1,1,1,DDOS Slow Rate MITM 
32,0.0,0.0,32,2.96875,5.1,54.0,62.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,2.935483870967742,3.4,54.0,53.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,3.1379310344827585,2.5,50.0,3.0,2,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,2.5357142857142856,1.7,50.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,2.2857142857142856,3.3,46.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
28,0.0,0.0,28,1.7142857142857142,2.5,48.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
20,0.0,0.0,20,1.2,6.6,44.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,0.5625,2.5,36.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,0.5625,8.9,20.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,0.5625,4.3,2.0,0.0,2,1,1,1,1,DDOS Slow Rate MITM 
16,0.0,0.0,16,0.625,9.8,2.0,81.0,2,1,1,1,1,DDOS Slow Rate MITM 
26,0.0,0.0,26,1.2692307692307692,9.9,2.0,74.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,1.5862068965517242,4.4,2.0,115.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.2,1.7,10.0,68.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.4,3.3,44.0,57.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.7,3.5,58.0,110.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.3666666666666667,3.3,108.0,59.0,2,1,1,1,1,DDOS Slow Rate MITM 
31,0.0,0.0,31,3.0,2.5,136.0,67.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.6,9.1,146.0,108.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.4827586206896552,0.0,154.0,57.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,2.7241379310344827,3.5,158.0,113.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,2.933333333333333,1.7,130.0,63.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.3666666666666667,1.7,124.0,62.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.6666666666666665,4.2,82.0,145.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.533333333333333,1.7,54.0,56.0,2,1,1,1,1,DDOS Slow Rate MITM 
30,0.0,0.0,30,3.7666666666666666,5.0,40.0,62.0,2,1,1,1,1,DDOS Slow Rate MITM 
29,0.0,0.0,29,3.793103448275862,2.5,40.0,129.0,2,1,1,1,1,DDOS Slow Rate MITM 
22,0.11469767022723507,5.276092830452811,22,1.7272727272727273,95.0,2.0,165.0,2,1,0,0,1,MITM 
27,0.08137703743822466,3.743343722158336,27,2.259259259259259,85.0,30.0,168.0,2,1,0,0,1,MITM 
32,0.0,0.0,32,2.375,41.2,150.0,153.0,2,1,0,0,1,MITM 
33,0.0,0.0,33,2.393939393939394,82.4,156.0,127.0,2,1,0,0,1,MITM 
31,0.0,0.0,31,3.7419354838709675,76.5,116.0,111.0,2,1,0,0,1,MITM 
30,0.0,0.0,30,3.6666666666666665,62.5,68.0,125.0,2,1,0,0,1,MITM 
30,0.0,0.0,30,3.6333333333333333,72.2,38.0,153.0,2,1,0,0,1,MITM 
30,0.0,0.0,30,4.233333333333333,66.7,36.0,112.0,2,1,0,0,1,MITM 
30,0.0,0.0,30,3.533333333333333,43.7,28.0,113.0,2,1,0,0,1,MITM 
29,0.0,0.0,29,3.2413793103448274,55.6,24.0,121.0,2,1,0,0,1,MITM 
29,0.0,0.0,29,3.5517241379310347,38.9,26.0,85.0,2,1,0,0,1,MITM 
28,0.0,0.0,28,3.2142857142857144,28.6,38.0,20.0,2,1,0,0,1,MITM 
28,0.0,0.0,28,2.2857142857142856,0.0,36.0,2.0,2,1,0,0,1,MITM 
26,0.0,0.0,26,2.0384615384615383,13.3,40.0,0.0,2,1,0,0,1,MITM 
23,0.0,0.0,23,1.173913043478261,7.7,38.0,0.0,2,1,0,0,1,MITM 
10,0.0,0.0,10,0.7,27.3,36.0,0.0,2,1,0,0,1,MITM 
13,0.22329687826943603,10.27165640039406,13,0.3076923076923077,44.4,1.0,59.0,1,1,0,0,1,MITM 
18,0.12698306053139075,5.841220784443975,18,1.9444444444444444,23.1,2.0,100.0,2,1,0,0,1,MITM 
23,0.09166655785077933,4.216661661135853,23,2.1739130434782608,30.8,9.0,119.0,1,1,0,0,1,MITM 
26,0.07715029177679718,3.548913421732668,26,2.3461538461538463,42.9,63.0,129.0,1,1,0,0,1,MITM 
29,0.06819868934264683,3.1371397097617533,29,2.586206896551724,57.9,102.0,104.0,2,1,0,0,1,MITM 
32,0.0,0.0,32,2.53125,29.4,136.0,124.0,2,1,0,0,1,MITM 
32,0.0,0.0,32,2.25,23.1,145.0,110.0,1,1,0,0,1,MITM 
31,0.0,0.0,31,2.870967741935484,33.3,151.0,105.0,3,1,0,0,1,MITM 
31,0.0,0.0,31,2.6774193548387095,52.6,112.0,122.0,2,1,0,0,1,MITM 
29,0.0,0.0,29,3.0689655172413794,66.7,76.0,115.0,2,1,0,0,1,MITM 
28,0.0,0.0,28,2.857142857142857,33.3,49.0,143.0,1,1,0,0,1,MITM 
29,0.0,0.0,29,3.413793103448276,26.7,43.0,126.0,1,1,0,0,1,MITM 
30,0.0,0.0,30,4.3,55.6,29.0,138.0,1,1,0,0,1,MITM 
29,0.0,0.0,29,4.310344827586207,21.4,25.0,107.0,1,1,0,0,1,MITM 
30,0.0,0.0,30,3.7333333333333334,35.3,37.0,143.0,1,1,0,0,1,MITM 
30,0.0,0.0,30,3.533333333333333,53.8,37.0,64.0,1,1,0,0,1,MITM 
28,0.0,0.0,28,3.25,0.0,40.0,13.0,2,1,0,0,1,MITM 
27,0.0,0.0,27,2.888888888888889,7.1,52.0,1.0,2,1,0,0,1,MITM 
27,0.0,0.0,27,2.111111111111111,0.0,52.0,0.0,2,1,0,0,1,MITM 
25,0.0,0.0,25,1.4,0.0,44.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,18.8,20.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,47.6,20.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,20.0,10.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,15.4,2.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,7.1,2.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,22.2,2.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,43.7,2.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,23.5,2.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,12.5,2.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,83.3,2.0,0.0,2,1,0,0,1,MITM 
13,0.0,0.0,13,0.5384615384615384,100.0,2.0,102.0,2,1,0,0,1,MITM 
27,0.0,0.0,27,2.3333333333333335,46.7,54.0,465.0,50,1,0,0,1,MITM 
30,0.0,0.0,30,1.7333333333333334,76.5,114.0,162.0,60,1,0,0,1,MITM 
30,0.0,0.0,30,2.1,100.0,140.0,132.0,60,1,0,0,1,MITM 
29,0.0,0.0,29,1.5172413793103448,100.0,134.0,152.0,34,1,0,0,1,MITM 
31,0.0,0.0,31,1.5161290322580645,94.7,116.0,151.0,14,1,0,0,1,MITM 
31,0.0,0.0,31,2.6129032258064515,85.7,67.0,113.0,9,1,0,0,1,MITM 
33,0.0,0.0,33,2.909090909090909,93.7,39.0,148.0,7,1,0,0,1,MITM 
33,0.0,0.0,33,3.0606060606060606,66.7,21.0,133.0,5,1,0,0,1,MITM 
30,0.0,0.0,30,3.1666666666666665,38.9,21.0,120.0,5,1,0,0,1,MITM 
31,0.0,0.0,31,2.4838709677419355,37.5,13.0,29.0,3,1,0,0,1,MITM 
28,0.0,0.0,28,2.3214285714285716,68.8,14.0,0.0,2,1,0,0,1,MITM 
28,0.0,0.0,28,1.3214285714285714,58.8,20.0,0.0,2,1,0,0,1,MITM 
23,0.0,0.0,23,0.8260869565217391,78.9,22.0,0.0,2,1,0,0,1,MITM 
23,0.0,0.0,23,0.8260869565217391,76.5,18.0,0.0,0,0,0,0,0,Normal
23,0.0,0.0,23,0.8260869565217391,87.5,12.0,0.0,0,0,0,0,0,Normal
23,0.0,0.0,23,0.8260869565217391,41.2,4.0,0.0,0,0,0,0,0,Normal
23,0.0,0.0,23,0.8260869565217391,81.3,0.0,0.0,0,0,0,0,0,Normal
23,0.0,0.0,23,0.8260869565217391,0.0,0.0,0.0,0,0,0,0,0,Normal
23,0.0,0.0,23,0.8260869565217391,5.3,0.0,0.0,0,0,0,0,0,Normal
23,0.0,0.0,23,0.8260869565217391,5.0,0.0,0.0,0,0,0,0,0,Normal
23,0.0,0.0,23,0.8260869565217391,18.7,0.0,0.0,0,0,0,0,0,Normal
23,0.0,0.0,23,0.8260869565217391,46.7,0.0,0.0,0,0,0,0,0,Normal
6,0.0,0.0,6,0.0,50.0,0.0,44.0,0,0,0,0,0,Normal
22,0.0,0.0,22,1.2272727272727273,78.9,0.0,152.0,0,0,0,0,0,Normal
25,0.0,0.0,25,2.48,76.5,4.0,134.0,0,0,0,0,0,Normal
28,0.0,0.0,28,3.0357142857142856,31.6,62.0,138.0,0,0,0,0,0,Normal
29,0.0,0.0,29,3.0344827586206895,42.1,114.0,119.0,0,0,0,0,0,Normal
31,0.0,0.0,31,3.3225806451612905,29.4,148.0,131.0,0,0,0,0,0,Normal
