<<<<<<< HEAD
NXST_FLOW reply (xid=0x4):
 cookie=0x0, duration=2.658s, table=2, n_packets=2, n_bytes=128, idle_timeout=10, hard_timeout=30, idle_age=0, priority=65535,arp,in_port=5,dl_vlan=58,dl_vlan_pcp=0,dl_src=38:60:77:89:f1:49,dl_dst=38:60:77:89:e6:72,arp_spa=10.58.0.5,arp_tpa=10.58.0.6,arp_op=1 actions=output:6
 cookie=0x0, duration=9.087s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=38,vlan_tci=0x0000/0x1fff,dl_src=92:17:42:d8:f9:05,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.38,nw_dst=10.20.0.43,nw_tos=0,tp_src=42109,tp_dst=80 actions=output:50
 cookie=0x0, duration=9.016s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=14,vlan_tci=0x0000/0x1fff,dl_src=36:e0:77:9d:d0:f9,dl_dst=7e:25:ad:a6:09:1c,nw_src=10.20.0.14,nw_dst=10.10.0.36,nw_tos=0,tp_src=55577,tp_dst=80 actions=output:49
 cookie=0x0, duration=8.995s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=86:75:ce:30:08:8e,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.3,nw_dst=10.60.0.22,nw_tos=0,tp_src=40733,tp_dst=80 actions=output:50
 cookie=0x0, duration=8.992s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=86:75:ce:30:08:8e,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.3,nw_dst=10.20.0.42,nw_tos=0,tp_src=49485,tp_dst=80 actions=output:50
 cookie=0x0, duration=8.285s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=45,vlan_tci=0x0000/0x1fff,dl_src=56:3c:49:1d:f9:a2,dl_dst=ba:96:48:c9:52:b8,nw_src=10.60.0.45,nw_dst=10.10.0.46,nw_tos=0,tp_src=57246,tp_dst=80 actions=output:50
 cookie=0x0, duration=8.182s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=7,vlan_tci=0x0000/0x1fff,dl_src=3a:24:8d:d2:37:24,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.7,nw_dst=10.50.0.48,nw_tos=0,tp_src=36842,tp_dst=80 actions=output:50
 cookie=0x0, duration=8.131s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=11,vlan_tci=0x0000/0x1fff,dl_src=62:07:23:ed:85:2b,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.11,nw_dst=10.10.0.17,nw_tos=0,tp_src=36884,tp_dst=80 actions=output:50
 cookie=0x0, duration=8.129s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=11,vlan_tci=0x0000/0x1fff,dl_src=62:07:23:ed:85:2b,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.11,nw_dst=10.60.0.36,nw_tos=0,tp_src=44391,tp_dst=80 actions=output:50
 cookie=0x0, duration=8.117s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=06:56:2d:ab:b7:a6,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.2,nw_dst=10.20.0.18,nw_tos=0,tp_src=59332,tp_dst=80 actions=output:50
 cookie=0x0, duration=8.005s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=9,vlan_tci=0x0000/0x1fff,dl_src=a6:3f:c0:c8:07:ca,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.9,nw_dst=10.10.0.16,nw_tos=0,tp_src=39595,tp_dst=80 actions=output:50
 cookie=0x0, duration=7.994s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=86:75:ce:30:08:8e,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.3,nw_dst=10.20.0.27,nw_tos=0,tp_src=32937,tp_dst=80 actions=output:50
 cookie=0x0, duration=7.196s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=7,vlan_tci=0x0000/0x1fff,dl_src=3a:24:8d:d2:37:24,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.7,nw_dst=10.50.0.14,nw_tos=0,tp_src=41180,tp_dst=80 actions=output:50
 cookie=0x0, duration=7.128s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=15,vlan_tci=0x0000/0x1fff,dl_src=0a:92:6e:48:0c:db,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.15,nw_dst=10.10.0.40,nw_tos=0,tp_src=49295,tp_dst=80 actions=output:50
 cookie=0x0, duration=7.100s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=10,vlan_tci=0x0000/0x1fff,dl_src=5a:d9:bb:7a:5e:a4,dl_dst=7e:25:ad:a6:09:1c,nw_src=10.20.0.10,nw_dst=10.10.0.29,nw_tos=0,tp_src=39426,tp_dst=80 actions=output:49
 cookie=0x0, duration=7.100s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=06:56:2d:ab:b7:a6,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.2,nw_dst=10.50.0.40,nw_tos=0,tp_src=44917,tp_dst=80 actions=output:50
 cookie=0x0, duration=7.023s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=9,vlan_tci=0x0000/0x1fff,dl_src=a6:3f:c0:c8:07:ca,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.9,nw_dst=10.60.0.18,nw_tos=0,tp_src=53808,tp_dst=80 actions=output:50
 cookie=0x0, duration=7.022s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=9,vlan_tci=0x0000/0x1fff,dl_src=a6:3f:c0:c8:07:ca,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.9,nw_dst=10.10.0.48,nw_tos=0,tp_src=45634,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.202s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=7,vlan_tci=0x0000/0x1fff,dl_src=3a:24:8d:d2:37:24,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.7,nw_dst=10.50.0.22,nw_tos=0,tp_src=50343,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.155s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=12,vlan_tci=0x0000/0x1fff,dl_src=02:ce:8c:68:61:bd,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.12,nw_dst=10.60.0.46,nw_tos=0,tp_src=52111,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.155s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=12,vlan_tci=0x0000/0x1fff,dl_src=02:ce:8c:68:61:bd,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.12,nw_dst=10.60.0.19,nw_tos=0,tp_src=33184,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.154s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=12,vlan_tci=0x0000/0x1fff,dl_src=02:ce:8c:68:61:bd,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.12,nw_dst=10.60.0.39,nw_tos=0,tp_src=42020,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.153s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=12,vlan_tci=0x0000/0x1fff,dl_src=02:ce:8c:68:61:bd,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.12,nw_dst=10.10.0.21,nw_tos=0,tp_src=45303,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.144s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=42,vlan_tci=0x0000/0x1fff,dl_src=1e:8d:8c:4c:d0:9e,dl_dst=ba:96:48:c9:52:b8,nw_src=10.60.0.42,nw_dst=10.50.0.45,nw_tos=0,tp_src=41334,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.141s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=15,vlan_tci=0x0000/0x1fff,dl_src=0a:92:6e:48:0c:db,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.15,nw_dst=10.10.0.16,nw_tos=0,tp_src=33090,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.137s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=11,vlan_tci=0x0000/0x1fff,dl_src=62:07:23:ed:85:2b,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.11,nw_dst=10.60.0.18,nw_tos=0,tp_src=37550,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.130s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=11,vlan_tci=0x0000/0x1fff,dl_src=62:07:23:ed:85:2b,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.11,nw_dst=10.50.0.20,nw_tos=0,tp_src=57471,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.128s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=16,vlan_tci=0x0000/0x1fff,dl_src=fa:f5:55:af:55:b0,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.16,nw_dst=10.60.0.21,nw_tos=0,tp_src=50695,tp_dst=80 actions=output:50
 cookie=0x0, duration=6.023s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=9,vlan_tci=0x0000/0x1fff,dl_src=a6:3f:c0:c8:07:ca,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.9,nw_dst=10.60.0.11,nw_tos=0,tp_src=60104,tp_dst=80 actions=output:50
 cookie=0x0, duration=5.959s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=5,vlan_tci=0x0000/0x1fff,dl_src=e2:e5:82:66:f4:1d,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.5,nw_dst=10.20.0.23,nw_tos=0,tp_src=49934,tp_dst=80 actions=output:50
 cookie=0x0, duration=5.954s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=5,vlan_tci=0x0000/0x1fff,dl_src=e2:e5:82:66:f4:1d,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.5,nw_dst=10.50.0.6,nw_tos=0,tp_src=51294,tp_dst=80 actions=output:50
 cookie=0x0, duration=5.404s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=36,vlan_tci=0x0000/0x1fff,dl_src=e2:f1:0c:be:f3:8a,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.36,nw_dst=10.20.0.38,nw_tos=0,tp_src=53907,tp_dst=80 actions=output:50
 cookie=0x0, duration=5.151s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=12,vlan_tci=0x0000/0x1fff,dl_src=02:ce:8c:68:61:bd,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.12,nw_dst=10.10.0.37,nw_tos=0,tp_src=34868,tp_dst=80 actions=output:50
 cookie=0x0, duration=5.128s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=10,vlan_tci=0x0000/0x1fff,dl_src=5a:d9:bb:7a:5e:a4,dl_dst=7e:25:ad:a6:09:1c,nw_src=10.20.0.10,nw_dst=10.10.0.43,nw_tos=0,tp_src=55199,tp_dst=80 actions=output:49
 cookie=0x0, duration=5.128s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=15,vlan_tci=0x0000/0x1fff,dl_src=0a:92:6e:48:0c:db,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.15,nw_dst=10.60.0.47,nw_tos=0,tp_src=58676,tp_dst=80 actions=output:50
 cookie=0x0, duration=5.126s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=06:56:2d:ab:b7:a6,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.2,nw_dst=10.20.0.20,nw_tos=0,tp_src=42287,tp_dst=80 actions=output:50
 cookie=0x0, duration=5.125s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=06:56:2d:ab:b7:a6,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.2,nw_dst=10.50.0.14,nw_tos=0,tp_src=60561,tp_dst=80 actions=output:50
 cookie=0x0, duration=5.073s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=34,vlan_tci=0x0000/0x1fff,dl_src=c2:ec:e0:ad:ce:3c,dl_dst=6a:98:a2:af:8f:5b,nw_src=10.50.0.34,nw_dst=10.50.0.40,nw_tos=0,tp_src=53286,tp_dst=80 actions=output:40
 cookie=0x0, duration=4.945s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=5,vlan_tci=0x0000/0x1fff,dl_src=e2:e5:82:66:f4:1d,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.5,nw_dst=10.20.0.38,nw_tos=0,tp_src=33145,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.944s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=5,vlan_tci=0x0000/0x1fff,dl_src=e2:e5:82:66:f4:1d,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.5,nw_dst=10.20.0.45,nw_tos=0,tp_src=51264,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.401s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=36,vlan_tci=0x0000/0x1fff,dl_src=e2:f1:0c:be:f3:8a,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.36,nw_dst=10.20.0.45,nw_tos=0,tp_src=36344,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.189s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=7,vlan_tci=0x0000/0x1fff,dl_src=3a:24:8d:d2:37:24,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.7,nw_dst=10.60.0.17,nw_tos=0,tp_src=42514,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.181s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=7,vlan_tci=0x0000/0x1fff,dl_src=3a:24:8d:d2:37:24,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.7,nw_dst=10.50.0.27,nw_tos=0,tp_src=37262,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.161s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=40,vlan_tci=0x0000/0x1fff,dl_src=6a:98:a2:af:8f:5b,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.40,nw_dst=10.10.0.42,nw_tos=0,tp_src=38822,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.160s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=6,vlan_tci=0x0000/0x1fff,dl_src=b2:32:23:71:e6:9c,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.6,nw_dst=10.50.0.7,nw_tos=0,tp_src=39136,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.159s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=12,vlan_tci=0x0000/0x1fff,dl_src=02:ce:8c:68:61:bd,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.12,nw_dst=10.10.0.29,nw_tos=0,tp_src=52727,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.132s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=8,vlan_tci=0x0000/0x1fff,dl_src=f6:5b:9e:42:58:04,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.8,nw_dst=10.60.0.14,nw_tos=0,tp_src=43303,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.092s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=2,vlan_tci=0x0000/0x1fff,dl_src=06:56:2d:ab:b7:a6,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.2,nw_dst=10.50.0.21,nw_tos=0,tp_src=47436,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.076s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=1e:86:83:65:0f:da,dl_dst=7e:25:ad:a6:09:1c,nw_src=10.10.0.1,nw_dst=10.60.0.8,nw_tos=0,tp_src=58437,tp_dst=80 actions=output:49
 cookie=0x0, duration=4.075s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=1e:86:83:65:0f:da,dl_dst=7e:25:ad:a6:09:1c,nw_src=10.10.0.1,nw_dst=10.20.0.17,nw_tos=0,tp_src=34066,tp_dst=80 actions=output:49
 cookie=0x0, duration=4.074s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=1,vlan_tci=0x0000/0x1fff,dl_src=1e:86:83:65:0f:da,dl_dst=7e:25:ad:a6:09:1c,nw_src=10.10.0.1,nw_dst=10.50.0.23,nw_tos=0,tp_src=42397,tp_dst=80 actions=output:49
 cookie=0x0, duration=4.028s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=9,vlan_tci=0x0000/0x1fff,dl_src=a6:3f:c0:c8:07:ca,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.9,nw_dst=10.10.0.14,nw_tos=0,tp_src=53522,tp_dst=80 actions=output:50
 cookie=0x0, duration=4.027s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=9,vlan_tci=0x0000/0x1fff,dl_src=a6:3f:c0:c8:07:ca,dl_dst=ba:96:48:c9:52:b8,nw_src=10.20.0.9,nw_dst=10.60.0.21,nw_tos=0,tp_src=49899,tp_dst=80 actions=output:50
 cookie=0x0, duration=3.992s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=3,vlan_tci=0x0000/0x1fff,dl_src=86:75:ce:30:08:8e,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.3,nw_dst=10.60.0.10,nw_tos=0,tp_src=55031,tp_dst=80 actions=output:50
 cookie=0x0, duration=3.402s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=36,vlan_tci=0x0000/0x1fff,dl_src=e2:f1:0c:be:f3:8a,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.36,nw_dst=10.60.0.37,nw_tos=0,tp_src=44022,tp_dst=80 actions=output:50
 cookie=0x0, duration=3.364s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=39,vlan_tci=0x0000/0x1fff,dl_src=d2:6d:6b:e6:ae:91,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.39,nw_dst=10.60.0.41,nw_tos=0,tp_src=42411,tp_dst=80 actions=output:50
 cookie=0x0, duration=3.129s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=35,vlan_tci=0x0000/0x1fff,dl_src=02:53:86:b8:4f:dd,dl_dst=ba:96:48:c9:52:b8,nw_src=10.50.0.35,nw_dst=10.20.0.47,nw_tos=0,tp_src=52116,tp_dst=80 actions=output:50
 cookie=0x0, duration=3.121s, table=0, n_packets=1, n_bytes=46, idle_timeout=10, hard_timeout=30, reset_counts priority=65535,udp,in_port=8,vlan_tci=0x0000/0x1fff,dl_src=f6:5b:9e:42:58:04,dl_dst=ba:96:48:c9:52:b8,nw_src=10.10.0.8,nw_dst=10.60.0.26,nw_tos=0,tp_src=55200,tp_dst=80 actions=output:50
